/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:   91 03:01:01  -311614.055555        0.144017
LBFGS:   92 03:01:01  -311614.093319        0.131142
LBFGS:   93 03:01:01  -311614.136248        0.146887
LBFGS:   94 03:01:01  -311614.190495        0.159140
LBFGS:   95 03:01:01  -311614.244362        0.187350
LBFGS:   96 03:01:01  -311614.302852        0.205275
LBFGS:   97 03:01:02  -311614.344587        0.182502
LBFGS:   98 03:01:02  -311614.392324        0.180385
LBFGS:   99 03:01:02  -311614.428074        0.159524
LBFGS:  100 03:01:02  -311614.472796        0.168783
LBFGS:  101 03:01:02  -311614.516092        0.151618
LBFGS:  102 03:01:02  -311614.554759        0.153662
LBFGS:  103 03:01:02  -311614.599660        0.144349
LBFGS:  104 03:01:02  -311614.642390        0.175091
LBFGS:  105 03:01:02  -311614.685075        0.175671
LBFGS:  106 03:01:02  -311614.730654        0.167923
LBFGS:  107 03:01:03  -311614.780276        0.165518
LBFGS:  108 03:01:03  -311614.831276        0.164828
LBFGS:  109 03:01:03  -311614.878901        0.196268
LBFGS:  110 03:01:03  -311614.924243        0.197729
LBFGS:  111 03:01:03  -311614.968630        0.165506
LBFGS:  112 03:01:03  -311615.013073        0.265433
LBFGS:  113 03:01:03  -311615.061395        0.199970
LBFGS:  114 03:01:03  -311615.116458        0.175337
LBFGS:  115 03:01:03  -311615.177656        0.166173
LBFGS:  116 03:01:03  -311615.228028        0.160734
LBFGS:  117 03:01:04  -311615.283925        0.182108
LBFGS:  118 03:01:04  -311615.331108        0.165466
LBFGS:  119 03:01:04  -311615.373095        0.164203
LBFGS:  120 03:01:04  -311615.411748        0.140756
LBFGS:  121 03:01:04  -311615.452448        0.141627
LBFGS:  122 03:01:04  -311615.495088        0.185751
LBFGS:  123 03:01:04  -311615.535205        0.184975
LBFGS:  124 03:01:04  -311615.570697        0.146468
LBFGS:  125 03:01:05  -311615.604582        0.185465
LBFGS:  126 03:01:05  -311615.641498        0.215738
LBFGS:  127 03:01:05  -311615.680816        0.167813
LBFGS:  128 03:01:05  -311615.718369        0.145925
LBFGS:  129 03:01:05  -311615.755491        0.130621
LBFGS:  130 03:01:05  -311615.789875        0.140497
LBFGS:  131 03:01:05  -311615.819711        0.150639
LBFGS:  132 03:01:05  -311615.844867        0.145843
LBFGS:  133 03:01:05  -311615.867849        0.134478
LBFGS:  134 03:01:05  -311615.891541        0.140035
LBFGS:  135 03:01:06  -311615.915239        0.147704
LBFGS:  136 03:01:06  -311615.936206        0.144529
LBFGS:  137 03:01:06  -311615.953676        0.234566
LBFGS:  138 03:01:06  -311615.970303        0.171495
LBFGS:  139 03:01:06  -311615.986947        0.141692
LBFGS:  140 03:01:06  -311616.005441        0.126932
LBFGS:  141 03:01:06  -311616.019630        0.121171
LBFGS:  142 03:01:07  -311616.035811        0.135209
LBFGS:  143 03:01:07  -311616.049585        0.135238
LBFGS:  144 03:01:07  -311616.063092        0.094824
LBFGS:  145 03:01:07  -311616.076839        0.091134
LBFGS:  146 03:01:07  -311616.090927        0.103812
LBFGS:  147 03:01:07  -311616.104302        0.117661
LBFGS:  148 03:01:07  -311616.116312        0.079803
LBFGS:  149 03:01:07  -311616.127054        0.068404
LBFGS:  150 03:01:08  -311616.136768        0.091572
LBFGS:  151 03:01:08  -311616.145803        0.088566
LBFGS:  152 03:01:08  -311616.154607        0.086459
LBFGS:  153 03:01:08  -311616.163528        0.082245
LBFGS:  154 03:01:08  -311616.172534        0.081894
LBFGS:  155 03:01:08  -311616.181366        0.077600
LBFGS:  156 03:01:08  -311616.190050        0.063037
LBFGS:  157 03:01:08  -311616.199022        0.067214
LBFGS:  158 03:01:08  -311616.208062        0.085042
LBFGS:  159 03:01:09  -311616.216543        0.092461
LBFGS:  160 03:01:09  -311616.224392        0.082423
LBFGS:  161 03:01:09  -311616.232168        0.073731
LBFGS:  162 03:01:10  -311616.240430        0.083959
LBFGS:  163 03:01:10  -311616.249241        0.079562
LBFGS:  164 03:01:10  -311616.258404        0.069692
LBFGS:  165 03:01:10  -311616.267457        0.071439
LBFGS:  166 03:01:10  -311616.276414        0.076805
LBFGS:  167 03:01:10  -311616.285524        0.091247
LBFGS:  168 03:01:10  -311616.295032        0.079835
LBFGS:  169 03:01:10  -311616.304831        0.078831
LBFGS:  170 03:01:10  -311616.314167        0.073513
LBFGS:  171 03:01:10  -311616.322559        0.089301
LBFGS:  172 03:01:11  -311616.330653        0.078375
LBFGS:  173 03:01:11  -311616.338392        0.068449
LBFGS:  174 03:01:11  -311616.345287        0.062466
LBFGS:  175 03:01:11  -311616.351401        0.068318
LBFGS:  176 03:01:11  -311616.357174        0.066165
LBFGS:  177 03:01:11  -311616.362773        0.060875
LBFGS:  178 03:01:11  -311616.368026        0.060944
LBFGS:  179 03:01:11  -311616.373207        0.060881
LBFGS:  180 03:01:12  -311616.378894        0.060878
LBFGS:  181 03:01:12  -311616.385195        0.071020
LBFGS:  182 03:01:12  -311616.391524        0.078769
LBFGS:  183 03:01:12  -311616.397399        0.086018
LBFGS:  184 03:01:12  -311616.403046        0.061558
LBFGS:  185 03:01:12  -311616.408758        0.062002
LBFGS:  186 03:01:12  -311616.414154        0.067487
LBFGS:  187 03:01:12  -311616.418796        0.062312
LBFGS:  188 03:01:12  -311616.422896        0.061924
LBFGS:  189 03:01:12  -311616.426853        0.062051
LBFGS:  190 03:01:13  -311616.430771        0.061455
LBFGS:  191 03:01:13  -311616.434637        0.061454
LBFGS:  192 03:01:13  -311616.438468        0.061041
LBFGS:  193 03:01:13  -311616.442333        0.060963
LBFGS:  194 03:01:13  -311616.446101        0.060975
LBFGS:  195 03:01:13  -311616.449811        0.061149
LBFGS:  196 03:01:13  -311616.453626        0.061510
LBFGS:  197 03:01:13  -311616.457595        0.061925
LBFGS:  198 03:01:13  -311616.461531        0.062264
LBFGS:  199 03:01:13  -311616.465207        0.062544
LBFGS:  200 03:01:14  -311616.468634        0.062512
LBFGS:  201 03:01:14  -311616.472063        0.062531
LBFGS:  202 03:01:14  -311616.475760        0.062422
LBFGS:  203 03:01:14  -311616.479898        0.062459
LBFGS:  204 03:01:14  -311616.484555        0.062702
LBFGS:  205 03:01:14  -311616.489650        0.062917
LBFGS:  206 03:01:14  -311616.494806        0.063220
LBFGS:  207 03:01:14  -311616.499540        0.063226
LBFGS:  208 03:01:15  -311616.503677        0.062910
LBFGS:  209 03:01:15  -311616.507419        0.062550
LBFGS:  210 03:01:15  -311616.511124        0.061946
LBFGS:  211 03:01:15  -311616.514978        0.061742
LBFGS:  212 03:01:15  -311616.518854        0.061489
LBFGS:  213 03:01:15  -311616.522517        0.061787
LBFGS:  214 03:01:15  -311616.525900        0.061969
LBFGS:  215 03:01:15  -311616.529188        0.062216
LBFGS:  216 03:01:16  -311616.532620        0.062271
LBFGS:  217 03:01:16  -311616.536322        0.062042
LBFGS:  218 03:01:16  -311616.540333        0.061762
LBFGS:  219 03:01:16  -311616.544772        0.061394
LBFGS:  220 03:01:16  -311616.549696        0.061180
LBFGS:  221 03:01:16  -311616.554796        0.061166
LBFGS:  222 03:01:16  -311616.559687        0.061237
LBFGS:  223 03:01:16  -311616.564292        0.061271
LBFGS:  224 03:01:16  -311616.568831        0.061109
LBFGS:  225 03:01:16  -311616.573478        0.060688
LBFGS:  226 03:01:17  -311616.578144        0.060099
LBFGS:  227 03:01:17  -311616.582724        0.059540
LBFGS:  228 03:01:17  -311616.587227        0.059075
LBFGS:  229 03:01:17  -311616.591642        0.059156
LBFGS:  230 03:01:17  -311616.595924        0.058775
LBFGS:  231 03:01:17  -311616.600026        0.058858
LBFGS:  232 03:01:17  -311616.604026        0.058585
LBFGS:  233 03:01:17  -311616.608102        0.058217
LBFGS:  234 03:01:17  -311616.612322        0.062460
LBFGS:  235 03:01:17  -311616.616658        0.063932
LBFGS:  236 03:01:18  -311616.621073        0.056270
LBFGS:  237 03:01:18  -311616.625607        0.055866
LBFGS:  238 03:01:18  -311616.630154        0.055582
LBFGS:  239 03:01:18  -311616.634539        0.058848
LBFGS:  240 03:01:18  -311616.638868        0.057585
LBFGS:  241 03:01:18  -311616.643535        0.061403
LBFGS:  242 03:01:18  -311616.648831        0.056960
LBFGS:  243 03:01:18  -311616.654384        0.083841
LBFGS:  244 03:01:19  -311616.659847        0.072670
LBFGS:  245 03:01:19  -311616.665232        0.053498
LBFGS:  246 03:01:19  -311616.670877        0.053320
LBFGS:  247 03:01:19  -311616.676856        0.065636
LBFGS:  248 03:01:19  -311616.682948        0.066693
LBFGS:  249 03:01:19  -311616.688899        0.059223
LBFGS:  250 03:01:19  -311616.694713        0.077156
LBFGS:  251 03:01:20  -311616.700604        0.076711
LBFGS:  252 03:01:20  -311616.706737        0.077308
LBFGS:  253 03:01:20  -311616.713127        0.076406
LBFGS:  254 03:01:20  -311616.719445        0.066885
LBFGS:  255 03:01:20  -311616.725542        0.059884
LBFGS:  256 03:01:20  -311616.731430        0.073254
LBFGS:  257 03:01:20  -311616.736983        0.060698
LBFGS:  258 03:01:20  -311616.742540        0.054628
LBFGS:  259 03:01:20  -311616.748395        0.059931
LBFGS:  260 03:01:20  -311616.754751        0.061846
LBFGS:  261 03:01:20  -311616.761061        0.081040
LBFGS:  262 03:01:21  -311616.767206        0.075631
LBFGS:  263 03:01:21  -311616.773497        0.061792
LBFGS:  264 03:01:21  -311616.779585        0.056619
LBFGS:  265 03:01:21  -311616.785391        0.059931
LBFGS:  266 03:01:21  -311616.791144        0.050518
LBFGS:  267 03:01:21  -311616.796763        0.052086
LBFGS:  268 03:01:21  -311616.802359        0.051806
LBFGS:  269 03:01:21  -311616.808002        0.053224
LBFGS:  270 03:01:21  -311616.813800        0.056133
LBFGS:  271 03:01:21  -311616.819948        0.057442
LBFGS:  272 03:01:22  -311616.826489        0.061398
LBFGS:  273 03:01:22  -311616.833411        0.067404
LBFGS:  274 03:01:22  -311616.840624        0.066119
LBFGS:  275 03:01:22  -311616.847715        0.061217
LBFGS:  276 03:01:22  -311616.854894        0.070447
LBFGS:  277 03:01:22  -311616.861622        0.083065
LBFGS:  278 03:01:22  -311616.868884        0.092246
LBFGS:  279 03:01:23  -311616.875868        0.079507
LBFGS:  280 03:01:23  -311616.882789        0.065486
LBFGS:  281 03:01:23  -311616.889264        0.067445
LBFGS:  282 03:01:23  -311616.895380        0.064719
LBFGS:  283 03:01:23  -311616.901179        0.062098
LBFGS:  284 03:01:23  -311616.906727        0.063401
LBFGS:  285 03:01:23  -311616.912098        0.062827
LBFGS:  286 03:01:23  -311616.917341        0.060899
LBFGS:  287 03:01:23  -311616.922510        0.058165
LBFGS:  288 03:01:24  -311616.927649        0.054912
LBFGS:  289 03:01:24  -311616.932783        0.052137
LBFGS:  290 03:01:24  -311616.937949        0.051246
LBFGS:  291 03:01:24  -311616.943133        0.051740
LBFGS:  292 03:01:24  -311616.948375        0.055913
LBFGS:  293 03:01:24  -311616.953606        0.056661
LBFGS:  294 03:01:24  -311616.958855        0.063360
LBFGS:  295 03:01:24  -311616.964051        0.061458
LBFGS:  296 03:01:24  -311616.969210        0.063563
LBFGS:  297 03:01:24  -311616.974402        0.062600
LBFGS:  298 03:01:25  -311616.979570        0.064140
LBFGS:  299 03:01:25  -311616.984829        0.065099
LBFGS:  300 03:01:25  -311616.990069        0.066150
LBFGS:  301 03:01:25  -311616.995429        0.067665
LBFGS:  302 03:01:25  -311617.000786        0.068499
LBFGS:  303 03:01:25  -311617.006313        0.070225
LBFGS:  304 03:01:25  -311617.011884        0.070880
LBFGS:  305 03:01:25  -311617.017694        0.072206
LBFGS:  306 03:01:25  -311617.023636        0.072444
LBFGS:  307 03:01:26  -311617.029863        0.072263
LBFGS:  308 03:01:26  -311617.036328        0.071581
LBFGS:  309 03:01:26  -311617.043030        0.069746
LBFGS:  310 03:01:26  -311617.050023        0.067872
LBFGS:  311 03:01:26  -311617.057029        0.067237
LBFGS:  312 03:01:26  -311617.064201        0.067118
LBFGS:  313 03:01:26  -311617.071062        0.069485
LBFGS:  314 03:01:26  -311617.077882        0.069499
LBFGS:  315 03:01:26  -311617.084253        0.071311
LBFGS:  316 03:01:27  -311617.090501        0.071647
LBFGS:  317 03:01:27  -311617.096380        0.070410
LBFGS:  318 03:01:27  -311617.102162        0.067917
LBFGS:  319 03:01:27  -311617.107703        0.064622
LBFGS:  320 03:01:27  -311617.113184        0.060651
LBFGS:  321 03:01:27  -311617.118523        0.057302
LBFGS:  322 03:01:27  -311617.123817        0.056905
LBFGS:  323 03:01:28  -311617.129036        0.055972
LBFGS:  324 03:01:28  -311617.134209        0.054671
LBFGS:  325 03:01:28  -311617.139350        0.055975
LBFGS:  326 03:01:28  -311617.144433        0.056756
LBFGS:  327 03:01:28  -311617.149503        0.056770
LBFGS:  328 03:01:28  -311617.154504        0.056069
LBFGS:  329 03:01:29  -311617.159505        0.054684
LBFGS:  330 03:01:29  -311617.164433        0.053231
LBFGS:  331 03:01:29  -311617.169379        0.054858
LBFGS:  332 03:01:29  -311617.174264        0.056112
LBFGS:  333 03:01:29  -311617.179185        0.056970
LBFGS:  334 03:01:29  -311617.184067        0.057365
LBFGS:  335 03:01:30  -311617.189001        0.057274
LBFGS:  336 03:01:30  -311617.193918        0.056660
LBFGS:  337 03:01:30  -311617.198909        0.055519
LBFGS:  338 03:01:30  -311617.203910        0.054720
LBFGS:  339 03:01:30  -311617.209013        0.054536
LBFGS:  340 03:01:30  -311617.214151        0.056996
LBFGS:  341 03:01:30  -311617.219422        0.059156
LBFGS:  342 03:01:30  -311617.224748        0.060978
LBFGS:  343 03:01:30  -311617.230235        0.062289
LBFGS:  344 03:01:31  -311617.235783        0.063175
LBFGS:  345 03:01:31  -311617.241527        0.064979
LBFGS:  346 03:01:31  -311617.247323        0.066225
LBFGS:  347 03:01:31  -311617.253363        0.066798
LBFGS:  348 03:01:31  -311617.259441        0.066546
LBFGS:  349 03:01:31  -311617.265814        0.065338
LBFGS:  350 03:01:31  -311617.272228        0.063150
LBFGS:  351 03:01:31  -311617.279013        0.060159
LBFGS:  352 03:01:31  -311617.285871        0.056653
LBFGS:  353 03:01:31  -311617.293401        0.067576
LBFGS:  354 03:01:32  -311617.301332        0.091300
LBFGS:  355 03:01:32  -311617.309540        0.103088
LBFGS:  356 03:01:32  -311617.318387        0.093643
LBFGS:  357 03:01:32  -311617.327336        0.106323
LBFGS:  358 03:01:32  -311617.334122        0.097760
LBFGS:  359 03:01:32  -311617.338376        0.053377
LBFGS:  360 03:01:32  -311617.341999        0.052303
LBFGS:  361 03:01:32  -311617.345473        0.045540
LBFGS:  362 03:01:32  -311617.348871        0.043070
LBFGS:  363 03:01:32  -311617.352239        0.042388
LBFGS:  364 03:01:33  -311617.355585        0.041505
LBFGS:  365 03:01:33  -311617.358912        0.040426
LBFGS:  366 03:01:33  -311617.362218        0.040235
LBFGS:  367 03:01:33  -311617.365497        0.040646
LBFGS:  368 03:01:33  -311617.368752        0.040900
LBFGS:  369 03:01:33  -311617.371974        0.040991
LBFGS:  370 03:01:33  -311617.375167        0.040909
LBFGS:  371 03:01:33  -311617.378322        0.040951
LBFGS:  372 03:01:33  -311617.381446        0.041917
LBFGS:  373 03:01:33  -311617.384532        0.042834
LBFGS:  374 03:01:34  -311617.387587        0.043690
LBFGS:  375 03:01:34  -311617.390606        0.044631
LBFGS:  376 03:01:34  -311617.393596        0.045628
LBFGS:  377 03:01:34  -311617.396558        0.046299
LBFGS:  378 03:01:34  -311617.399494        0.046763
LBFGS:  379 03:01:34  -311617.402410        0.046857
LBFGS:  380 03:01:34  -311617.405307        0.046721
LBFGS:  381 03:01:35  -311617.408196        0.046475
LBFGS:  382 03:01:35  -311617.411073        0.046265
LBFGS:  383 03:01:35  -311617.413955        0.045837
LBFGS:  384 03:01:35  -311617.416835        0.045164
LBFGS:  385 03:01:35  -311617.419738        0.044219
LBFGS:  386 03:01:35  -311617.422652        0.044527
LBFGS:  387 03:01:35  -311617.425613        0.045973
LBFGS:  388 03:01:36  -311617.428605        0.046973
LBFGS:  389 03:01:36  -311617.431686        0.047456
LBFGS:  390 03:01:36  -311617.434845        0.047240
LBFGS:  391 03:01:36  -311617.438190        0.046110
LBFGS:  392 03:01:36  -311617.441761        0.046205
LBFGS:  393 03:01:36  -311617.445902        0.053027
LBFGS:  394 03:01:36  -311617.450243        0.059870
LBFGS:  395 03:01:36  -311617.454316        0.058021
LBFGS:  396 03:01:36  -311617.458435        0.051717
LBFGS:  397 03:01:37  -311617.461812        0.043290
LBFGS:  398 03:01:37  -311617.465232        0.040279
LBFGS:  399 03:01:37  -311617.469261        0.034428
LBFGS:  400 03:01:37  -311617.472792        0.047239
LBFGS:  401 03:01:38  -311617.476719        0.047256
LBFGS:  402 03:01:38  -311617.479457        0.050932
LBFGS:  403 03:01:38  -311617.481918        0.052283
LBFGS:  404 03:01:38  -311617.484256        0.052332
LBFGS:  405 03:01:38  -311617.486506        0.051488
LBFGS:  406 03:01:38  -311617.488679        0.050020
LBFGS:  407 03:01:39  -311617.490783        0.048104
LBFGS:  408 03:01:39  -311617.492818        0.045850
LBFGS:  409 03:01:39  -311617.494792        0.043387
LBFGS:  410 03:01:39  -311617.496705        0.040767
LBFGS:  411 03:01:39  -311617.498565        0.038126
LBFGS:  412 03:01:39  -311617.500375        0.035515
LBFGS:  413 03:01:39  -311617.502142        0.033090
LBFGS:  414 03:01:39  -311617.503871        0.032409
LBFGS:  415 03:01:39  -311617.505570        0.032216
LBFGS:  416 03:01:39  -311617.507246        0.032060
LBFGS:  417 03:01:40  -311617.508908        0.031934
LBFGS:  418 03:01:40  -311617.510564        0.032191
LBFGS:  419 03:01:40  -311617.512225        0.033064
LBFGS:  420 03:01:40  -311617.513903        0.033917
LBFGS:  421 03:01:40  -311617.515610        0.034678
LBFGS:  422 03:01:40  -311617.517364        0.035318
LBFGS:  423 03:01:40  -311617.519186        0.037400
LBFGS:  424 03:01:41  -311617.521105        0.040335
LBFGS:  425 03:01:41  -311617.523160        0.043330
LBFGS:  426 03:01:41  -311617.525418        0.046190
LBFGS:  427 03:01:41  -311617.527995        0.048759
LBFGS:  428 03:01:41  -311617.531162        0.050281
LBFGS:  429 03:01:41  -311617.534628        0.072496
LBFGS:  430 03:01:41  -311617.537827        0.068689
LBFGS:  431 03:01:41  -311617.540392        0.039402
LBFGS:  432 03:01:41  -311617.542670        0.040660
LBFGS:  433 03:01:41  -311617.544969        0.034209
LBFGS:  434 03:01:41  -311617.547364        0.030739
LBFGS:  435 03:01:42  -311617.550045        0.030875
LBFGS:  436 03:01:42  -311617.553228        0.061789
LBFGS:  437 03:01:42  -311617.555796        0.058729
LBFGS:  438 03:01:42  -311617.558260        0.047266
LBFGS:  439 03:01:42  -311617.560346        0.050584
LBFGS:  440 03:01:42  -311617.562376        0.051883
LBFGS:  441 03:01:42  -311617.564380        0.052034
LBFGS:  442 03:01:43  -311617.566375        0.051488
LBFGS:  443 03:01:43  -311617.568363        0.050547
LBFGS:  444 03:01:43  -311617.570345        0.049362
LBFGS:  445 03:01:43  -311617.572322        0.048045
LBFGS:  446 03:01:43  -311617.574295        0.046662
LBFGS:  447 03:01:43  -311617.576263        0.045242
LBFGS:  448 03:01:43  -311617.578228        0.043825
LBFGS:  449 03:01:43  -311617.580192        0.042401
LBFGS:  450 03:01:43  -311617.582154        0.041592
LBFGS:  451 03:01:43  -311617.584118        0.042272
LBFGS:  452 03:01:43  -311617.586085        0.042922
LBFGS:  453 03:01:44  -311617.588058        0.043524
LBFGS:  454 03:01:44  -311617.590040        0.044093
LBFGS:  455 03:01:44  -311617.592035        0.044613
LBFGS:  456 03:01:44  -311617.594044        0.045094
LBFGS:  457 03:01:44  -311617.596075        0.045520
LBFGS:  458 03:01:44  -311617.598130        0.045899
LBFGS:  459 03:01:44  -311617.600218        0.046214
LBFGS:  460 03:01:44  -311617.602340        0.046469
LBFGS:  461 03:01:44  -311617.604511        0.047371
LBFGS:  462 03:01:44  -311617.606731        0.048717
LBFGS:  463 03:01:45  -311617.609020        0.049897
LBFGS:  464 03:01:45  -311617.611376        0.050875
LBFGS:  465 03:01:45  -311617.613827        0.051640
LBFGS:  466 03:01:45  -311617.616365        0.052151
LBFGS:  467 03:01:45  -311617.619046        0.052405
LBFGS:  468 03:01:45  -311617.621829        0.052264
LBFGS:  469 03:01:45  -311617.624876        0.051746
LBFGS:  470 03:01:45  -311617.627934        0.050560
LBFGS:  471 03:01:45  -311617.631803        0.054212
LBFGS:  472 03:01:46  -311617.634730        0.046059
LBFGS:  473 03:01:46  -311617.639843        0.073378
LBFGS:  474 03:01:46  -311617.643636        0.058240
LBFGS:  475 03:01:46  -311617.649026        0.061260
LBFGS:  476 03:01:46  -311617.655238        0.063037
LBFGS:  477 03:01:46  -311617.660060        0.079723
LBFGS:  478 03:01:46  -311617.664402        0.075392
LBFGS:  479 03:01:46  -311617.669051        0.062495
LBFGS:  480 03:01:46  -311617.673814        0.098923
LBFGS:  481 03:01:47  -311617.677647        0.074384
LBFGS:  482 03:01:47  -311617.684771        0.089206
LBFGS:  483 03:01:47  -311617.689532        0.094299
LBFGS:  484 03:01:47  -311617.694621        0.084542
LBFGS:  485 03:01:47  -311617.699884        0.090422
LBFGS:  486 03:01:47  -311617.702976        0.083363
LBFGS:  487 03:01:47  -311617.707251        0.051818
LBFGS:  488 03:01:47  -311617.710682        0.064816
